gameDate,gameId,teamFullName_home,teamFullName_away,home_score,away_score,home_win_probability,predicted_home_win,home_win,correct,games_played_prior_home,games_played_prior_away,rolling_win_pct_5_diff,rolling_goal_diff_5_diff,special_teams_matchup
2024-04-09,2023021240,Detroit Red Wings,Washington Capitals,1,2,0.5681306947169893,1,0,False,44,40,0.0,0.8,-0.005333334
2024-04-16,2023021295,Boston Bruins,Ottawa Senators,1,3,0.4372252254450166,0,0,True,38,40,0.0,0.0,-0.006766668
2024-04-17,2023021305,Dallas Stars,St. Louis Blues,1,1,0.6554216713483698,1,0,False,40,40,0.6000000000000001,2.4000000000000004,-0.004366668000000001
2024-04-17,2023021303,New York Islanders,Pittsburgh Penguins,5,4,0.4902919307870519,0,1,False,37,45,0.0,-0.3999999999999999,-0.006833334000000002
2024-04-17,2023021304,Tampa Bay Lightning,Toronto Maple Leafs,6,4,0.44173490754334405,0,1,False,40,40,0.20000000000000007,1.6,-0.0042
2024-04-18,2023021311,Vegas Golden Knights,Anaheim Ducks,1,4,0.6961697739925825,1,0,False,37,40,0.2,0.6,-0.005466668000000001
2024-04-18,2023021307,Minnesota Wild,Seattle Kraken,3,4,0.4873921101584261,0,0,True,40,38,-0.39999999999999997,-1.8,-0.006533334
2024-04-18,2023021308,Winnipeg Jets,Vancouver Canucks,4,2,0.4473166042038892,0,1,False,42,44,0.0,0.2,-0.005666668000000001
2024-04-18,2023021309,Calgary Flames,San Jose Sharks,5,1,0.6815587599082367,1,1,True,44,40,0.0,-0.40000000000000013,-0.003166671999999999
2024-04-18,2023021312,Los Angeles Kings,Chicago Blackhawks,5,4,0.6425435577988206,1,1,True,38,40,0.0,0.8,-0.0066
2024-04-18,2023021310,Colorado Avalanche,Edmonton Oilers,5,1,0.369891023088539,0,1,False,38,43,-0.19999999999999996,-0.8,-0.0043333339999999995
2024-04-20,2023030141,Carolina Hurricanes,New York Islanders,3,1,0.6104917678484002,1,1,True,43,38,-0.20000000000000007,-0.19999999999999996,-0.002000001999999999
2024-04-20,2023030121,Boston Bruins,Toronto Maple Leafs,5,1,0.44964825760692767,0,1,False,39,41,-0.19999999999999996,-0.8,-0.0051
2024-04-21,2023030131,New York Rangers,Washington Capitals,4,1,0.7200257991703554,1,1,True,40,41,0.19999999999999996,1.4,-0.0020000040000000005
2024-04-21,2023030171,Vancouver Canucks,Nashville Predators,4,2,0.5824234162016334,1,1,True,45,40,0.19999999999999996,-0.2,-0.006333338000000001
2024-04-21,2023030161,Winnipeg Jets,Colorado Avalanche,7,6,0.46118883254914483,0,1,False,43,39,0.20000000000000007,0.7999999999999999,-0.004033334
2024-04-21,2023030111,Florida Panthers,Tampa Bay Lightning,3,2,0.5352846185728013,1,1,True,43,41,-0.20000000000000007,0.0,-0.006600000000000002
2024-04-22,2023030151,Dallas Stars,Vegas Golden Knights,3,4,0.5671672004478034,1,0,False,41,38,0.39999999999999997,2.5999999999999996,-0.0031666680000000005
2024-04-22,2023030122,Boston Bruins,Toronto Maple Leafs,2,3,0.4602921136377035,0,0,True,40,42,0.19999999999999996,1.6,-0.0055
2024-04-22,2023030142,Carolina Hurricanes,New York Islanders,5,3,0.6315757157585952,1,1,True,44,39,0.0,0.3999999999999999,-0.0011666699999999994
2024-04-22,2023030181,Edmonton Oilers,Los Angeles Kings,7,4,0.559326202310404,1,1,True,44,39,0.0,0.0,-0.004833333999999999
2024-04-23,2023030172,Vancouver Canucks,Nashville Predators,1,4,0.5809430221212986,1,0,False,46,41,0.39999999999999997,0.6000000000000001,-0.007000004
2024-04-23,2023030112,Florida Panthers,Tampa Bay Lightning,3,2,0.5501067039862789,1,1,True,44,42,0.0,0.19999999999999996,-0.006266668000000001
2024-04-23,2023030132,New York Rangers,Washington Capitals,4,3,0.7281496080902892,1,1,True,41,42,0.6000000000000001,2.8,-0.003666670000000001
2024-04-23,2023030162,Winnipeg Jets,Colorado Avalanche,2,5,0.48133147089736267,0,0,True,44,40,0.6,2.0,-0.0025333339999999995
2024-04-24,2023030152,Dallas Stars,Vegas Golden Knights,1,3,0.5480732006088532,1,0,False,42,39,0.2,1.7999999999999998,-0.0036666680000000005
2024-04-24,2023030182,Edmonton Oilers,Los Angeles Kings,4,5,0.5813391226931116,1,0,False,45,40,0.0,0.4,-0.0033333340000000003
2024-04-24,2023030123,Toronto Maple Leafs,Boston Bruins,2,4,0.5126935144374155,1,0,False,43,41,0.0,-0.8,-0.008266668
2024-04-25,2023030113,Tampa Bay Lightning,Florida Panthers,3,5,0.38509466560420164,0,0,True,43,45,-0.4,-1.4,-0.004433336000000001
2024-04-25,2023030143,New York Islanders,Carolina Hurricanes,2,3,0.32506185367619617,0,0,True,40,45,-0.4,-2.1999999999999997,-0.0046666680000000006
2024-04-26,2023030183,Los Angeles Kings,Edmonton Oilers,1,6,0.4029354303764773,0,0,True,41,46,0.19999999999999996,0.6,-0.005833333999999999
2024-04-26,2023030163,Colorado Avalanche,Winnipeg Jets,6,2,0.5009325520137131,1,1,True,41,45,-0.20000000000000007,0.6,-0.002833334
2024-04-26,2023030173,Nashville Predators,Vancouver Canucks,1,2,0.3819277829832832,0,0,True,42,47,-0.39999999999999997,-0.6000000000000001,-0.007500000000000001
2024-04-26,2023030133,Washington Capitals,New York Rangers,1,3,0.26251712022324397,0,0,True,43,42,-0.6000000000000001,-2.4,-0.007733334
2024-04-27,2023030144,New York Islanders,Carolina Hurricanes,3,2,0.3520743399878253,0,1,False,41,46,-0.6,-2.6,-0.0046666680000000006
2024-04-27,2023030114,Tampa Bay Lightning,Florida Panthers,6,3,0.3741360343254397,0,1,False,44,46,-0.4,-0.8,-0.005433336
2024-04-27,2023030124,Toronto Maple Leafs,Boston Bruins,1,3,0.5372029492185828,1,0,False,44,42,-0.2,-2.0,-0.008266668
2024-04-27,2023030153,Vegas Golden Knights,Dallas Stars,2,3,0.42663695575698124,0,0,True,40,43,0.0,-1.0,-0.003333333999999999
2024-04-28,2023030164,Colorado Avalanche,Winnipeg Jets,5,1,0.4415839461444595,0,1,False,42,46,0.20000000000000007,3.2,-0.0030000019999999994
2024-04-28,2023030184,Los Angeles Kings,Edmonton Oilers,0,1,0.4391300318757616,0,0,True,42,47,0.0,-1.6,-0.007500000000000001
2024-04-28,2023030134,Washington Capitals,New York Rangers,2,4,0.2590456682113628,0,0,True,44,43,-0.6000000000000001,-2.5999999999999996,-0.0084
2024-04-28,2023030174,Nashville Predators,Vancouver Canucks,3,4,0.4319562695467033,0,0,True,43,48,-0.39999999999999997,-0.4,-0.0085
2024-04-29,2023030154,Vegas Golden Knights,Dallas Stars,2,4,0.4343603013541014,0,0,True,41,44,0.0,-0.2,-0.0043333339999999995
2024-04-29,2023030115,Florida Panthers,Tampa Bay Lightning,6,1,0.6362630672786103,1,1,True,47,45,0.4,0.39999999999999997,-0.0040833350000000004
2024-04-30,2023030175,Vancouver Canucks,Nashville Predators,1,2,0.5914880286858645,1,0,False,49,44,0.39999999999999997,0.2,-0.006000004000000001
2024-04-30,2023030145,Carolina Hurricanes,New York Islanders,6,3,0.5696384403374796,1,1,True,47,42,0.4,2.0,-0.0038666679999999998
2024-04-30,2023030125,Boston Bruins,Toronto Maple Leafs,1,2,0.4265534320752274,0,0,True,43,45,0.39999999999999997,2.8,-0.0009000039999999985
2024-04-30,2023030165,Winnipeg Jets,Colorado Avalanche,3,6,0.5379029202158545,1,0,False,47,43,-0.4,-4.4,-0.004999999999999999
